find    ?
found    c:\temp\bilbao\wyckoff\json\ita_75.json 0000854: ?.","set": 2,"sg": 75,"tm": "a-b,a+b,c","u": "C 4"
found    c:\temp\bilbao\wyckoff\json\ita_76.json 0000532: ?.","set": 2,"sg": 76,"tm": "a-b,a+b,c","u": "C 41
found    c:\temp\bilbao\wyckoff\json\ita_77.json 0000925: ?.","set": 2,"sg": 77,"tm": "a-b,a+b,c","u": "C 42
found    c:\temp\bilbao\wyckoff\json\ita_78.json 0000532: ?.","set": 2,"sg": 78,"tm": "a-b,a+b,c","u": "C 43
found    c:\temp\bilbao\wyckoff\json\ita_79.json 0001043: ?.","set": 2,"sg": 79,"tm": "a-b,a+b,c","u": "F 4"
found    c:\temp\bilbao\wyckoff\json\ita_80.json 0001023: ?.","set": 2,"sg": 80,"tm": "a-b,a+b,c","u": "F 41
found    c:\temp\bilbao\wyckoff\json\ita_81.json 0001329: ?.","set": 2,"sg": 81,"tm": "a-b,a+b,c","u": "C -4
found    c:\temp\bilbao\wyckoff\json\ita_82.json 0001513: ?.","set": 2,"sg": 82,"tm": "a-b,a+b,c","u": "F -4
found    c:\temp\bilbao\wyckoff\json\ita_83.json 0002077: ?.","set": 2,"sg": 83,"tm": "a-b,a+b,c","u": "C 4/
found    c:\temp\bilbao\wyckoff\json\ita_84.json 0002110: ?.","set": 2,"sg": 84,"tm": "a-b,a+b,c","u": "C 42
found    c:\temp\bilbao\wyckoff\json\ita_85.json 0003521: ?.","set": 4,"sg": 85,"tm": "a-b-1/4,a+b+1/4,c","u
found    c:\temp\bilbao\wyckoff\json\ita_86.json 0003839: ?.","set": 4,"sg": 86,"tm": "a-b-1/4,a+b-1/4,c-1/4
found    c:\temp\bilbao\wyckoff\json\ita_87.json 0002278: ?.","set": 2,"sg": 87,"tm": "a-b,a+b,c","u": "F 4/
found    c:\temp\bilbao\wyckoff\json\ita_88.json 0002727: ?.","set": 3,"sg": 88,"tm": "a,b-1/4,c-1/8","u": "
found    c:\temp\bilbao\wyckoff\json\ita_89.json 0002776: ?.","set": 2,"sg": 89,"tm": "a-b,a+b,c","u": "C 4 
found    c:\temp\bilbao\wyckoff\json\ita_90.json 0001671: ?.","set": 2,"sg": 90,"tm": "a-b,a+b,c","u": "C 4 
found    c:\temp\bilbao\wyckoff\json\ita_91.json 0001279: ?.","set": 2,"sg": 91,"tm": "a-b,a+b,c","u": "C 41
found    c:\temp\bilbao\wyckoff\json\ita_92.json 0001046: ?.","set": 2,"sg": 92,"tm": "a-b,a+b,c","u": "C 41
found    c:\temp\bilbao\wyckoff\json\ita_93.json 0002977: ?.","set": 2,"sg": 93,"tm": "a-b,a+b,c","u": "C 42
found    c:\temp\bilbao\wyckoff\json\ita_94.json 0001783: ?.","set":<20> 2,"sg":
