node_modules/@types/node/globals.d.ts(72,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'AbortSignal' must be of type '{ new (): AbortSignal; prototype: AbortSignal; abort(reason?: any): AbortSignal; any(signals: AbortSignal[]): AbortSignal; timeout(milliseconds: number): AbortSignal; }', but here has type '{ new (): AbortSignal; prototype: AbortSignal; }'.
node_modules/@types/node/module.d.ts(106,13): error TS2386: Overload signatures must all be optional or required.
node_modules/@types/ws/index.d.ts(333,18): error TS2315: Type 'Server' is not generic.
node_modules/@types/ws/index.d.ts(333,34): error TS2315: Type 'Server' is not generic.
node_modules/@vueuse/core/index.d.cts(5,42): error TS2305: Module '"vue-demi"' has no exported member 'Slot'.
node_modules/@vueuse/core/index.d.cts(5,65): error TS2305: Module '"vue-demi"' has no exported member 'TransitionGroupProps'.
node_modules/@vueuse/core/index.d.cts(5,220): error TS2305: Module '"vue-demi"' has no exported member 'StyleValue'.
node_modules/@vueuse/shared/index.d.cts(2,250): error TS2305: Module '"vue-demi"' has no exported member 'MaybeRef'.
node_modules/@vueuse/shared/index.d.cts(146,26): error TS2339: Property 'flush' does not exist on type 'WatchOptions'.
node_modules/@vueuse/shared/index.d.cts(155,26): error TS2339: Property 'flush' does not exist on type 'WatchOptions'.
node_modules/@vueuse/shared/index.d.cts(642,26): error TS2339: Property 'flush' does not exist on type 'WatchOptions'.
node_modules/@vueuse/shared/index.d.cts(938,128): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1052,196): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1054,53): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1070,52): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1077,201): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1078,181): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1079,183): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1091,156): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1092,112): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1093,114): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1095,206): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1096,177): error TS2315: Type 'WatchOptions' is not generic.
node_modules/@vueuse/shared/index.d.cts(1105,52): error TS2315: Type 'WatchOptions' is not generic.
node_modules/pinia/dist/pinia.d.ts(354,26): error TS2536: Type 'key' cannot be used to index type 'Store<string, S, G, {}>'.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(17,52): error TS2307: Cannot find module '@/api/invocations' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(18,36): error TS2307: Cannot find module '@/composables/datatypesMapper' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(19,36): error TS2307: Cannot find module '@/composables/useInvocationGraph' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(20,39): error TS2307: Cannot find module '@/stores/workflowEditorStateStore' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(21,31): error TS2307: Cannot find module '@/stores/workflowStore' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(23,21): error TS2307: Cannot find module '@/components/Common/Heading.vue' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(24,25): error TS2307: Cannot find module '@/components/LoadingSpan.vue' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(25,27): error TS2307: Cannot find module '@/components/Workflow/Editor/WorkflowGraph.vue' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(26,36): error TS2307: Cannot find module '@/components/WorkflowInvocationState/WorkflowInvocationStep.vue' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(27,42): error TS2307: Cannot find module '@/components/WorkflowInvocationState/WorkflowInvocationStepHeader.vue' or its corresponding type declarations.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(29,13): error TS2345: Argument of type 'IconDefinition' is not assignable to parameter of type 'IconDefinitionOrPack'.
  Type 'IconDefinition' is not assignable to type 'IconPack'.
    Index signature for type 'string' is missing in type 'IconDefinition'.
src/components/Workflow/Invocation/Graph/InvocationGraph.vue(85,26): error TS2339: Property 'toBe' does not exist on type 'UntilArrayInstance<any>'.
